Subject,Cat#,Component,Section,GenEd,Title,Max Size,Campus,Acad Org,Class Stat,Course Topic,Instr Name,Instr Name 2,Instr Name 3
CSC,101,LEC,1,GE,Computing Concepts,35,URI,COMP_SCIEN,A,,"Fay-Wolfe,Victor",,
CSC,101,LEC,2,GE,Computing Concepts,35,ONLIN,COMP_SCIEN,A,,"Fay-Wolfe,Victor",,
CSC,101,LEC,3,GE,Computing Concepts,35,ONLIN,COMP_SCIEN,A,,Staff,,
CSC,101,LEC,L01,GE,Computing Concepts,35,ONLIN,COMP_SCIEN,A,,"Fay-Wolfe,Victor",,
CSC,104,LEC,1,GE,Puzzles+Games=Analytical Think,40,URI,COMP_SCIEN,A,,"Mandal,Indrani",,
CSC,106,LEC,1,GE,The Joy of Programming,30,URI,COMP_SCIEN,A,,"Fay-Wolfe,Victor",,
CSC,106,LEC,2,GE,The Joy of Programming,30,URI,COMP_SCIEN,A,,Staff,,
CSC,106,LEC,L01,GE,The Joy of Programming,30,ONLIN,COMP_SCIEN,A,,"Fay-Wolfe,Victor",,
CSC,106,LEC,L02,GE,The Joy of Programming,30,ONLIN,COMP_SCIEN,A,,"Fay-Wolfe,Victor",,
CSC,110,LEC,1,,Survey of Computer Science,120,URI,COMP_SCIEN,A,,"Dipippo,Lisa B",,
CSC,110,LEC,L01,,Survey of Computer Science,40,URI,COMP_SCIEN,A,,"Dipippo,Lisa B",,
CSC,110,LEC,L02,,Survey of Computer Science,40,URI,COMP_SCIEN,A,,"Dipippo,Lisa B",,
CSC,110,LEC,L03,,Survey of Computer Science,40,URI,COMP_SCIEN,A,,"Dipippo,Lisa B",,
CSC,200,LEC,1,,Prob Solv/Sci & Engineering,35,URI,COMP_SCIEN,A,,Staff,,
CSC,200,LEC,L01,,Prob Solv/Sci & Engineering,35,URI,COMP_SCIEN,A,,Staff,,
CSC,201,LEC,1,GE,Intro Computer Programming,35,URI,COMP_SCIEN,A,,Staff,,
CSC,201,LEC,L01,GE,Intro Computer Programming,35,URI,COMP_SCIEN,A,,"Armenti,Samantha M",,
CSC,211,LEC,1,,Computer Programming,95,URI,COMP_SCIEN,A,,"Conti,Michael Alexander",,
CSC,211,LEC,L01,,Computer Programming,60,URI,COMP_SCIEN,A,,"Conti,Michael Alexander",,
CSC,211,LEC,L02,,Computer Programming,60,URI,COMP_SCIEN,A,,"Conti,Michael Alexander",,
CSC,212,LEC,1,,Data Structures & Abstractions,100,URI,COMP_SCIEN,A,,Staff,,
CSC,212,LEC,L01,,Data Structures & Abstractions,50,URI,COMP_SCIEN,A,,Staff,,
CSC,212,LEC,L02,,Data Structures & Abstractions,50,URI,COMP_SCIEN,A,,Staff,,
CSC,301,LEC,1,,Fundamentals of Program Lang,70,URI,COMP_SCIEN,A,,"Armenti,Samantha M",,
CSC,305,LEC,1,GE,Software Engineering,30,URI,COMP_SCIEN,A,,Staff,,
CSC,305,LEC,2,GE,Software Engineering,30,URI,COMP_SCIEN,A,,Staff,,
CSC,305,LEC,P01,GE,Software Engineering,30,URI,COMP_SCIEN,A,,Staff,,
CSC,305,LEC,P02,GE,Software Engineering,30,URI,COMP_SCIEN,A,,Staff,,
CSC,310,LEC,1,,Programming for Data Science,30,URI,COMP_SCIEN,A,,"Hamel,Lutz",,
CSC,310,LEC,2,,Programming for Data Science,30,URI,COMP_SCIEN,A,,"Mandal,Indrani",,
CSC,320,LEC,1,,Social Issues in Computing,35,URI,COMP_SCIEN,A,,"Venkatasubramanian,Krishna Kumar",,
CSC,320,LEC,2,,Social Issues in Computing,35,URI,COMP_SCIEN,A,,Staff,,
CSC,340,LEC,1,,Applied Combinatorics,30,URI,COMP_SCIEN,A,,"Lamagna,Edmund A",,
CSC,372,LEC,1,,Dynamic Web Design & Program,20,URI,COMP_SCIEN,A,,Staff,,
CSC,372,LEC,L01,,Dynamic Web Design & Program,20,URI,COMP_SCIEN,A,,Staff,,
CSC,392,LEC,1,,Intermediate Top. Computing,30,URI,COMP_SCIEN,A,,Staff,,
CSC,411,LEC,1,,Computer Organization,40,URI,COMP_SCIEN,A,,"Daniels,Noah M",,
CSC,411,LEC,2,,Computer Organization,50,URI,COMP_SCIEN,A,,"Alvarez Vega,Marco A",,
CSC,411,LEC,P01,,Computer Organization,40,URI,COMP_SCIEN,A,,"Daniels,Noah M",,
CSC,411,LEC,P02,,Computer Organization,50,URI,COMP_SCIEN,A,,"Alvarez Vega,Marco A",,
CSC,412,LEC,1,,Operating Systems and Networks,45,URI,COMP_SCIEN,A,,"Herve,Jean-Yves",,
CSC,412,LEC,P01,,Operating Systems and Networks,23,URI,COMP_SCIEN,A,,"Herve,Jean-Yves",,
CSC,412,LEC,P02,,Operating Systems and Networks,22,URI,COMP_SCIEN,A,,"Herve,Jean-Yves",,
CSC,436,LEC,1,,Database Management Systems,50,URI,COMP_SCIEN,A,,Staff,,
CSC,436,LEC,P01,,Database Management Systems,50,URI,COMP_SCIEN,A,,Staff,,
CSC,440,LEC,1,,Design & Analysis of Algorithm,35,URI,COMP_SCIEN,A,,"Daniels,Noah M",,
CSC,447,LEC,1,,Discrete Mathematical Struct,30,URI,COMP_SCIEN,A,,"Kinnersley,William B",,
CSC,450,LEC,1,,Scientific Computing,15,URI,COMP_SCIEN,A,,"Herve,Jean-Yves",,
CSC,477,PRA,1,,Computer Science Internship,30,URI,COMP_SCIEN,A,,"Mandal,Indrani",,
CSC,502,LEC,1,,Theory of Compilers,25,URI,COMP_SCIEN,A,,"Hamel,Lutz",,
CSC,522,LEC,1,,Bioinformatics I,25,URI,COMP_SCIEN,A,,"Hemme,Christopher L","Martin,Lenore M",
CSC,550,LEC,1,,Computer Algebra,20,URI,COMP_SCIEN,A,,"Lamagna,Edmund A",,
CSC,561,LEC,1,,Neural Networks &Deep Learning,30,URI,COMP_SCIEN,A,,"Alvarez Vega,Marco A",,
CSC,592,LEC,2,,Special Topics in Computer Sci,30,URI,COMP_SCIEN,A,,"Venkatasubramanian,Krishna Kumar",,
CSC,592,LEC,3,,Special Topics in Computer Sci,30,URI,COMP_SCIEN,A,,"Brown,Sarah M",,
CSC,592,LEC,4,,Special Topics in Computer Sci,30,URI,COMP_SCIEN,A,,Staff,,
CSC,592,LEC,250,,Special Topics in Computer Sci,30,ONLIN,COMP_SCIEN,A,Intro to Malware Analysis,"Brady,Matthew J",,
STA,220,LEC,1,GE,Stat In Mod Society,120,URI,COMP_SCIEN,A,,"Allotey,Prince A.",,
STA,220,LEC,2,GE,Stat In Mod Society,120,URI,COMP_SCIEN,A,,"Kouider,Soheyb",,
STA,220,LEC,200,GE,Stat In Mod Society,35,CCE,COMP_SCIEN,A,,Staff,,
STA,220,LEC,250,GE,Stat In Mod Society,35,CCE,COMP_SCIEN,A,,,,
STA,220,LEC,R01,GE,Stat In Mod Society,30,URI,COMP_SCIEN,A,,"Allotey,Prince A.",,
STA,220,LEC,R02,GE,Stat In Mod Society,30,URI,COMP_SCIEN,A,,"Allotey,Prince A.",,
STA,220,LEC,R03,GE,Stat In Mod Society,30,URI,COMP_SCIEN,A,,"Allotey,Prince A.",,
STA,220,LEC,R04,GE,Stat In Mod Society,30,URI,COMP_SCIEN,A,,"Allotey,Prince A.",,
STA,220,LEC,R05,GE,Stat In Mod Society,30,URI,COMP_SCIEN,A,,Staff,,
STA,220,LEC,R06,GE,Stat In Mod Society,30,URI,COMP_SCIEN,A,,Staff,,
STA,220,LEC,R07,GE,Stat In Mod Society,30,URI,COMP_SCIEN,A,,Staff,,
STA,220,LEC,R08,GE,Stat In Mod Society,30,URI,COMP_SCIEN,A,,Staff,,
STA,307,LEC,1,,Intro Biostatistics,120,URI,COMP_SCIEN,A,,"Zhang,Yichi",,
STA,307,LEC,R01,,Intro Biostatistics,35,URI,COMP_SCIEN,A,,"Zhang,Yichi",,
STA,307,LEC,R02,,Intro Biostatistics,35,URI,COMP_SCIEN,A,,"Zhang,Yichi",,
STA,307,LEC,R03,,Intro Biostatistics,35,URI,COMP_SCIEN,A,,"Zhang,Yichi",,
STA,307,LEC,R04,,Intro Biostatistics,35,URI,COMP_SCIEN,A,,"Zhang,Yichi",,
STA,308,LEC,1,,Intro Statistics,120,URI,COMP_SCIEN,A,,"Wu,Jing",,
STA,308,LEC,2,,Intro Statistics,95,URI,COMP_SCIEN,A,,Staff,,
STA,308,LEC,3,,Intro Statistics,35,URI,COMP_SCIEN,A,,"Kouider,Soheyb",,
STA,308,LEC,4,,Intro Statistics,35,URI,COMP_SCIEN,A,,"Squillace Jr,Joseph P",,
STA,308,LEC,5,,Intro Statistics,35,URI,COMP_SCIEN,A,,"Allotey,Prince A.",,
STA,308,LEC,R01,,Intro Statistics,30,URI,COMP_SCIEN,A,,"Wu,Jing",,
STA,308,LEC,R02,,Intro Statistics,30,URI,COMP_SCIEN,A,,"Wu,Jing",,
STA,308,LEC,R03,,Intro Statistics,30,URI,COMP_SCIEN,A,,"Wu,Jing",,
STA,308,LEC,R04,,Intro Statistics,30,URI,COMP_SCIEN,A,,"Wu,Jing",,
STA,308,LEC,R05,,Intro Statistics,34,URI,COMP_SCIEN,A,,Staff,,
STA,308,LEC,R06,,Intro Statistics,32,URI,COMP_SCIEN,A,,Staff,,
STA,308,LEC,R09,,Intro Statistics,35,URI,COMP_SCIEN,A,,"Kouider,Soheyb",,
STA,308,LEC,R10,,Intro Statistics,35,URI,COMP_SCIEN,A,,"Squillace Jr,Joseph P",,
STA,400,LEC,1,,Introductory Missing Data,35,URI,COMP_SCIEN,A,,"Wu,Jing",,
STA,409,LEC,1,,Statistical Methods in Rsrch I,35,URI,COMP_SCIEN,A,,"Kouider,Soheyb",,
STA,409,LEC,2,,Statistical Methods in Rsrch I,40,URI,COMP_SCIEN,A,,"Kouider,Soheyb",,
STA,409,LEC,3,,Statistical Methods in Rsrch I,35,URI,COMP_SCIEN,A,,"Allotey,Prince A.",,
STA,412,LEC,1,,Statistical Mthds in Rsrch II,25,URI,COMP_SCIEN,A,,"Zhu,Guangyu",,
STA,412,LEC,R01,,Statistical Mthds in Rsrch II,25,URI,COMP_SCIEN,A,,"Zhu,Guangyu",,
STA,441,LEC,1,,Multivariate Stat Learning,25,URI,COMP_SCIEN,A,,"Katenka,Natallia",,
STA,441,LEC,L01,,Multivariate Stat Learning,25,URI,COMP_SCIEN,A,,"Katenka,Natallia",,
STA,500,LEC,1,,Analysis of Missing Data,30,URI,COMP_SCIEN,A,,"Wu,Jing",,
STA,522,LEC,1,,Bioinformatics I,25,URI,COMP_SCIEN,A,,"Hemme,Christopher L","Martin,Lenore M",
STA,536,LEC,1,,Applied Longitudinal Analysis,25,URI,COMP_SCIEN,A,,"Katenka,Natallia",,
STA,542,LEC,1,,Categorical Data Analysis Mthd,20,URI,COMP_SCIEN,A,,"Zhu,Guangyu",,
STA,592,LEC,1,,Special Topics in Statistics,20,URI,COMP_SCIEN,A,,"Zhang,Yichi",,
